Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 22:12:44.269315: Starting workload
NAUTILUS=>2021-06-09 22:12:44.269315: RANDOM_SEED: 2020
NAUTILUS=>2021-06-09 22:12:44.269315: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-09 22:12:44.269315: NO_MAT_OPT: True
NAUTILUS=>2021-06-09 22:12:44.269315: MODE: ftr3-2
NAUTILUS=>2021-06-09 22:12:44.269315: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-09 22:12:44.269315: NO_FUSE_OPT: False
NAUTILUS=>2021-06-09 22:12:44.269315: NUM_EPOCHS: 5
NAUTILUS=>2021-06-09 22:12:44.269315: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-09 22:12:44.269315: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-09 22:12:44.269315: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-09 22:12:44.269315: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-09 22:12:44.269315: NO_PRETRAINING: False
NAUTILUS=>2021-06-09 22:12:44.269315: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-09 22:12:44.269315: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-09 22:12:44.269315: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-09 22:12:44.269315: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-09 22:12:44.269315: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-09 22:12:44.269315: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-09 22:12:44.269363: Starting system initialization
NAUTILUS=>2021-06-09 22:12:44.907333: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-06-09 22:34:13.934219: Completed model training. Elapsed time: 0:03:09.980215
NAUTILUS=>2021-06-09 22:34:13.934219: Cycle: 8, Model: 0, loss: [0.6416021585464478, 0.38767868280410767, 0.28530871868133545, 0.21495990455150604, 0.14892235398292542]
NAUTILUS=>2021-06-09 22:34:13.934219: Cycle: 8, Model: 0, accuracy: [0.7725809216499329, 0.8639745116233826, 0.8996830582618713, 0.9269807934761047, 0.9489004611968994]
NAUTILUS=>2021-06-09 22:34:13.934219: Cycle: 8, Model: 0, val_loss: [0.3664376437664032, 0.21620510518550873, 0.1763685792684555, 0.20414204895496368, 0.19153253734111786]
NAUTILUS=>2021-06-09 22:34:13.934219: Cycle: 8, Model: 0, val_accuracy: [0.8691384792327881, 0.9229686260223389, 0.9376024603843689, 0.9336561560630798, 0.9430793523788452]
NAUTILUS=>2021-06-09 22:34:13.934219: Cycle: 8, Model: 1, loss: [0.6897653937339783, 0.4040166139602661, 0.31825390458106995, 0.25805264711380005, 0.2078639268875122]
NAUTILUS=>2021-06-09 22:34:13.934219: Cycle: 8, Model: 1, accuracy: [0.7564001679420471, 0.8544498682022095, 0.8864397406578064, 0.9145702123641968, 0.9294607043266296]
NAUTILUS=>2021-06-09 22:34:13.934219: Cycle: 8, Model: 1, val_loss: [0.36923351883888245, 0.23548901081085205, 0.18663085997104645, 0.21259157359600067, 0.19473564624786377]
NAUTILUS=>2021-06-09 22:34:13.934219: Cycle: 8, Model: 1, val_accuracy: [0.8639354109764099, 0.918850302696228, 0.9334433078765869, 0.9232632517814636, 0.9336201548576355]
NAUTILUS=>2021-06-09 22:34:13.934281: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 22:34:21.165039: Completed generating the best model. Elapsed time: 0:00:07.230758
NAUTILUS=>2021-06-09 22:34:21.165039: Cycle: 8, Best Model: 0
NAUTILUS=>2021-06-09 22:34:21.165039: Cycle: 8, Best model loss: [0.6416021585464478, 0.38767868280410767, 0.28530871868133545, 0.21495990455150604, 0.14892235398292542]
NAUTILUS=>2021-06-09 22:34:21.165039: Cycle: 8, Best model accuracy: [0.7725809216499329, 0.8639745116233826, 0.8996830582618713, 0.9269807934761047, 0.9489004611968994]
NAUTILUS=>2021-06-09 22:34:21.165039: Cycle: 8, Best model val_loss: [0.3664376437664032, 0.21620510518550873, 0.1763685792684555, 0.20414204895496368, 0.19153253734111786]
NAUTILUS=>2021-06-09 22:34:21.165039: Cycle: 8, Best model val_accuracy: [0.8691384792327881, 0.9229686260223389, 0.9376024603843689, 0.9336561560630798, 0.9430793523788452]
NAUTILUS=>2021-06-09 22:34:21.456417: Completed active learning cycle. Elapsed time: 0:03:17.730503
NAUTILUS=>2021-06-09 22:34:21.456433: ========> Active learning cycle: 9
NAUTILUS=>2021-06-09 22:34:21.456437: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 22:34:50.690354: Completed data loading. Elapsed time: 0:00:29.233917
NAUTILUS=>2021-06-09 22:34:50.690372: Starting model selection
NAUTILUS=>2021-06-09 22:34:50.690386: Materializing training data
NAUTILUS=>2021-06-09 22:34:50.920566: Completed materializing training data. Elapsed time: 0:00:00.230180
NAUTILUS=>2021-06-09 22:34:50.920577: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
